"Not if it were my own brother!" cried d’Artagnan, as if carried away by his enthusiasm.	«Non, fût-ce mon frère!» s'écria d'Artagnan comme emporté par l'enthousiasme.
While Neb, Herbert, and Pencroft hunted or collected wood, Cyrus Harding and Gideon Spilett busied themselves in putting the Chimneys to rights, and they found the forge and the bellows almost unhurt, protected as they had been from the first by the heaps of sand.	Pendant que Nab, Harbert et Pencroff chassaient ou renouvelaient les provisions de combustible, Cyrus Smith et Gédéon Spilett s'occupèrent à déblayer les Cheminées, et ils retrouvèrent la forge et les fourneaux à peu près intacts, protégés qu'ils avaient été tout d'abord par l'entassement des sables.
"Well, are you going away in that manner?	«Eh bien, vous vous en allez comme cela?
Loud vociferations now drowned his voice, the women especially abused him.	Des vociférations maintenant couvraient sa voix, les femmes surtout l'insultaient.
It was a handkerchief of hers. Once when they were walking her nose had bled; he had forgotten it.	C’était un mouchoir à elle, une fois qu’elle avait saigné du nez, en promenade; il ne s’en souvenait plus.
They ascended towards the north, having on their left an interminable extent of billows, which broke with a deafening noise, and on their right a dark country, the aspect of which it was impossible to guess.	Ils remontaient au nord, ayant sur leur droite une interminable crête de lames, qui déferlait avec un assourdissant fracas, et sur leur gauche une obscure contrée dont il était impossible de saisir l'aspect.
As our mutual happiness (_i.e._, Diana's, Mary's, and mine) settled into a quieter character, and we resumed our usual habits and regular studies, St. John stayed more at home: he sat with us in the same room, sometimes for hours together.	Bientôt notre bonheur, à Diana, à Marie et à moi, devint plus calme; nous reprîmes nos habitudes ordinaires et nous recommençâmes des études régulières. Alors Saint-John s'éloigna moins de la maison.
Aramis had some slight inclination to resume the cassock.	Aramis avait quelques velléités de revenir à la soutane.
"Ah, that’s true! I may then tell the cardinal, with respect to this little woman--"	-- Ah! c'est vrai! je puis donc dire au cardinal, à l'endroit de cette femme...
She is white, she coughs—she won't last long now."	Elle est pâle, elle tousse, elle n'ira pas loin maintenant.
He had not followed me himself, but he had set an agent--the boy, perhaps--upon my track, and this was his report.	Il ne m’avait pas suivi lui-même, mais il m’avait fait suivre par l’un de ses acolytes dont j’avais le rapport sous les yeux.
"Oh! you are willing," she stammered, delighted. "Oh! you are willing!"	—Oh! tu veux bien, balbutia-t-elle, ravie, oh! tu veux bien!
The dawn found us both awake.	Le jour nous trouva éveillés tous deux.
The landlady took up the defence of her curie.	L’hôtesse prit la défense de son curé:
_He_, for it was a man, turned his head slowly towards where I stood, and having examined me with the two inquisitive-looking grey eyes which twinkled under a pair of bushy brows, said solemnly, and in a bass voice, "Her size is small: what is her age?"	Il tourna lentement la tête de mon côté, et, après m'avoir examinée d'un regard inquisiteur qui perçait à travers des cils noirs et épais, il demanda d'un ton solennel et d'une voix très basse quel âge j'avais.
Here they come again!	Les voici de nouveau.
"Well, won't you come and see the memorial window?"	« Vous ne voulez pas non plus voir la fenetre commémorative ? »
But the obstinate sailor would listen to nothing of this, and he would give the engineer no peace till he promised to satisfy his desire.	Mais l'entêté marin n'entendait point de cette oreille, et il ne laisserait pas de cesse à l'ingénieur que celui- ci n'eût satisfait son désir.
"When?"	--Quand cela?
She recognised the writing and gave me the letters without reading them.	Elle reconnut l'écriture et me donna les lettres sans les lire.
After several phrases of morality and indulgent philosophy, the man with the waistcoats said:	Après plusieurs phrases de morale et d’indulgente philosophie, l’homme aux gilets dit :
I can speak in regard to you, as you speak of me. Before I knew you, I was a good woman, who never wronged a soul.	Je puis dire, comme toi, qu'avant de te connaître, j'étais une honnête femme qui n'avait jamais fait de mal à personne.
The druggist had taken Napoleon and Athalie to give them some exercise, and Justin accompanied them, carrying the umbrellas on his shoulder.	L’apothicaire avait emmené avec lui Napoléon et Athalie, pour leur faire faire de l’exercice, et Justin les accompagnait, portant des parapluies sur son épaule.
Imagine the aspect of such a reservoir, brim full and running over with liquid fire amid the rolling thunder.	Que l'on juge de l'état d'un pareil récipient, lorsqu'il s'emplissait de tonnerres et de flammes.
Planchet followed the movements of his master as if he had been his shadow, and was soon trotting by his side.	Planchet suivit le mouvement de son maître, exactement comme s'il eût été son ombre, et se retrouva trottant près de lui.
I had thought I saw--no! I did see, with my own eyes, vast colossal forms moving amongst the trees.	J'avais cru voir... non? réellement, de mes yeux, je voyais des formes immenses s'agiter sous les arbres!
It is certainly the fact that she made a very definite impression upon me, that many of my friends had noticed it and that they had been much amused when they saw who it was that made this impression upon me.	Tourjours est-il qu'elle me causait une impression réelle, que plusieurs de mes amis en avaient été témoins, et qu'ils avaient beaucoup ri en reconnaissant de qui cette impression me venait.
The mendicant received both the alms and the sarcasm without wincing, and continued, in lamentable tones,−−	Le mendiant reçut sans broncher l’aumône et le sarcasme, et continua d’un accent lamentable :
I remember that he frightened as well as fascinated me with his talk of battles, and I can recall as if it were yesterday the horror with which I gazed upon a spot of blood upon his shirt ruffle, which had come, as I have no doubt, from a mischance in shaving.	Je me rappelle qu'il me causa autant d'effroi que d'admiration par ses récits de batailles et je me souviens, comme si c'était d'hier, de l'épouvante que j'éprouvai en voyant une tache de sang sur la manche de sa chemise, tache qui, je n'en doute point, provenait d'un mouvement maladroit fait en se rasant.
A large, deep moat, with a brisk current during the high water of winter, bathed the base of the wall round Paris; the Seine furnished the water.	Un fossé large, profond, à courant vif dans les crues d’hiver, lavait le pied des murailles tout autour de Paris ; la Seine fournissait l’eau.
"The best thing I can do, perhaps, will be to write to my professors atthe college of Medicine, who had a great regard for me.	--Le meilleur moyen serait peut-être encore d'écrire à mes maîtres del'Ecole de médecine qui m'avaient en grande estime.
Standing up like the driver of a Roman chariot, one foot resting on the front bar and both hands shaking the reins, he sets his beast going at a gallop and in a moment disappears on the other side of the slope.	Un pied sur le devant, dressé comme un conducteur de char romain, secouant à deux mains les guides, il lance sa bête à fond de train et disparaît en un instant de l’autre côté de la montée.
It was prolonged until half-past eleven, and as Grivet withdrew, he declared that he had never passed such a pleasant time.	Elle se prolongea jusqu'à onze heures et demie. Grivet, en se retirant, déclara ne jamais avoir passé des heures plus agréables.
Each shouldered his package.	Chacun reprit son ballot.
Having spread the quilt and folded my night-dress, I went to the window-seat to put in order some picture-books and doll's house furniture scattered there; an abrupt command from Georgiana to let her playthings alone (for the tiny chairs and mirrors, the fairy plates and cups, were her property) stopped my proceedings; and then, for lack of other occupation, I fell to breathing on the frost-flowers with which the window was fretted, and thus clearing a space in the glass through which I might look out on the grounds, where all was still and petrified under the influence of a hard frost.	Après avoir étendu la courte-pointe et plié mes vêtements de nuit, j'allai à la fenêtre; quelques livres d'images et quelques jeux y avaient été oubliés. Je voulus les ranger, mais Georgiana m'ordonna durement de laisser ses affaires en repos.
Some hundreds of birds lived there nestled in the holes of the stone; Herbert, jumping over the rocks, startled a whole flock of these winged creatures.	Là vivaient quelques centaines d'oiseaux nichés dans les trous de la pierre. Harbert, en sautant sur les roches, fit partir toute une troupe de ces volatiles.
Meanwhile the supper was in full swing--one of those solid and uncompromising meals which prevailed in the days of your grandfathers, and which may explain to some of you why you never set eyes upon that relative.	C'était un de ces repas solides et peu compliqués qui étaient à la mode au temps de nos grands-pères et cela vous expliquera, à certains d'entre vous, pourquoi ils n'ont jamais connu ces parents-là.
